d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\vc143.pdb
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\vc143.idb
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\main.obj
d:\gamedev\level loader\level loader\binx64\debug\level loader.exe
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\level loader.ilk
d:\gamedev\level loader\level loader\binx64\debug\level loader.pdb
d:\gamedev\level loader\level loader\\binx64\debug\level loader.pdb
d:\gamedev\level loader\level loader\\bin\intermediate\x64\debug\level loader.vcxproj.filelistabsolute.txt
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\level loader.tlog\cl.command.1.tlog
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\level loader.tlog\cl.items.tlog
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\level loader.tlog\cl.read.1.tlog
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\level loader.tlog\cl.write.1.tlog
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\level loader.tlog\link.command.1.tlog
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\level loader.tlog\link.read.1.tlog
d:\gamedev\level loader\level loader\bin\intermediate\x64\debug\level loader.tlog\link.write.1.tlog
